ì˙ït,à◊ë÷ëäèÍ
2001/10/24,122.52
2001/10/25,123.1
2001/10/26,122.61
2001/10/27,
2001/10/28,
2001/10/29,122.43
2001/10/30,121.81
2001/10/31,121.84
2001/11/1,122.29
2001/11/2,121.51
2001/11/3,
2001/11/4,
2001/11/5,121.74
2001/11/6,121.55
2001/11/7,121.1
2001/11/8,120.73
2001/11/9,120.24
2001/11/10,
2001/11/11,
2001/11/12,120.58
2001/11/13,121.18
2001/11/14,121.71
2001/11/15,122.17
2001/11/16,122.23
2001/11/17,
2001/11/18,
2001/11/19,123.15
2001/11/20,123.06
2001/11/21,123.33
2001/11/22,123.22
2001/11/23,
2001/11/24,
2001/11/25,
2001/11/26,124.07
2001/11/27,124.33
2001/11/28,123.58
2001/11/29,123.15
2001/11/30,123.98
2001/12/1,
2001/12/2,
2001/12/3,123.65
2001/12/4,124.09
2001/12/5,124.12
2001/12/6,124.67
2001/12/7,124.92
2001/12/8,
2001/12/9,
2001/12/10,125.83
2001/12/11,125.96
2001/12/12,125.63
2001/12/13,126.36
2001/12/14,127.43
2001/12/15,
2001/12/16,
2001/12/17,127.88
2001/12/18,128.27
2001/12/19,128.14
2001/12/20,128.17
2001/12/21,129.39
2001/12/22,
2001/12/23,
2001/12/24,
2001/12/25,130.76
2001/12/26,130.72
2001/12/27,131.69
2001/12/28,131.47
2001/12/29,
2001/12/30,
2001/12/31,
2002/1/1,
2002/1/2,
2002/1/3,
2002/1/4,131.19
2002/1/5,
2002/1/6,
2002/1/7,130.75
2002/1/8,132.64
2002/1/9,132.52
2002/1/10,132.29
2002/1/11,132.37
2002/1/12,
2002/1/13,
2002/1/14,
2002/1/15,131.19
2002/1/16,131.44
2002/1/17,131.89
2002/1/18,132.82
2002/1/19,
2002/1/20,
2002/1/21,132.38
2002/1/22,133.62
2002/1/23,133.88
2002/1/24,134.42
2002/1/25,134.69
2002/1/26,
2002/1/27,
2002/1/28,133.7
2002/1/29,133.05
2002/1/30,132.77
2002/1/31,132.94
2002/2/1,133.94
2002/2/2,
2002/2/3,
2002/2/4,133.39
2002/2/5,132.54
2002/2/6,133.92
2002/2/7,134.09
2002/2/8,133.64
2002/2/9,
2002/2/10,
2002/2/11,
2002/2/12,133.62
2002/2/13,133.18
2002/2/14,132.46
2002/2/15,132.74
2002/2/16,
2002/2/17,
2002/2/18,132.66
2002/2/19,133.53
2002/2/20,133.11
2002/2/21,133.77
2002/2/22,134.3
2002/2/23,
2002/2/24,
2002/2/25,133.85
2002/2/26,134.05
2002/2/27,134.46
2002/2/28,133.89
2002/3/1,133.61
2002/3/2,
2002/3/3,
2002/3/4,132.8
2002/3/5,132.38
2002/3/6,131.87
2002/3/7,129.22
2002/3/8,127.82
2002/3/9,
2002/3/10,
2002/3/11,129.03
2002/3/12,128.56
2002/3/13,129.29
2002/3/14,128.88
2002/3/15,129.06
2002/3/16,
2002/3/17,
2002/3/18,130.44
2002/3/19,131.45
2002/3/20,132.21
2002/3/21,
2002/3/22,132.32
2002/3/23,
2002/3/24,
2002/3/25,133
2002/3/26,132.84
2002/3/27,132.82
2002/3/28,132.63
2002/3/29,132.71
2002/3/30,
2002/3/31,
2002/4/1,133.18
2002/4/2,133.28
2002/4/3,132.86
2002/4/4,132.43
2002/4/5,132.02
2002/4/6,
2002/4/7,
2002/4/8,131.3
2002/4/9,131.61
2002/4/10,130.42
2002/4/11,131.46
2002/4/12,131.99
2002/4/13,
2002/4/14,
2002/4/15,131.62
2002/4/16,131.61
2002/4/17,131.05
2002/4/18,130.41
2002/4/19,130.17
2002/4/20,
2002/4/21,
2002/4/22,130.15
2002/4/23,129.95
2002/4/24,130.15
2002/4/25,129.06
2002/4/26,128.54
2002/4/27,
2002/4/28,
2002/4/29,
2002/4/30,127.97
2002/5/1,128.47
2002/5/2,127.16
2002/5/3,
2002/5/4,
2002/5/5,
2002/5/6,
2002/5/7,127.39
2002/5/8,128.39
2002/5/9,128.88
2002/5/10,128.05
2002/5/11,
2002/5/12,
2002/5/13,127.42
2002/5/14,128.32
2002/5/15,128.05
2002/5/16,127.4
2002/5/17,127.34
2002/5/18,
2002/5/19,
2002/5/20,125.63
2002/5/21,125.64
2002/5/22,124.73
2002/5/23,124.27
2002/5/24,125.04
2002/5/25,
2002/5/26,
2002/5/27,124.82
2002/5/28,124.65
2002/5/29,124.56
2002/5/30,124.07
2002/5/31,123.96
2002/6/1,
2002/6/2,
2002/6/3,124.29
2002/6/4,123.41
2002/6/5,124.25
2002/6/6,124.87
2002/6/7,124.3
2002/6/8,
2002/6/9,
2002/6/10,124.76
2002/6/11,124.52
2002/6/12,125.48
2002/6/13,125.66
2002/6/14,124.88
2002/6/15,
2002/6/16,
2002/6/17,124.18
2002/6/18,124.54
2002/6/19,124.26
2002/6/20,123.81
2002/6/21,123.25
2002/6/22,
2002/6/23,
2002/6/24,121.45
2002/6/25,121.67
2002/6/26,120.32
2002/6/27,119.59
2002/6/28,119.22
2002/6/29,
2002/6/30,
2002/7/1,119.56
2002/7/2,120.35
2002/7/3,120.4
2002/7/4,120.23
2002/7/5,120.56
2002/7/6,
2002/7/7,
2002/7/8,118.86
2002/7/9,118.58
2002/7/10,117.84
2002/7/11,117.4
2002/7/12,116.72
2002/7/13,
2002/7/14,
2002/7/15,116.19
2002/7/16,116.34
2002/7/17,116.23
2002/7/18,116.99
2002/7/19,115.92
2002/7/20,
2002/7/21,
2002/7/22,116.39
2002/7/23,117.41
2002/7/24,117.41
2002/7/25,116.52
2002/7/26,117.37
2002/7/27,
2002/7/28,
2002/7/29,119.11
2002/7/30,119.74
2002/7/31,119.82
2002/8/1,119.82
2002/8/2,118.94
2002/8/3,
2002/8/4,
2002/8/5,119.19
2002/8/6,120.46
2002/8/7,120.77
2002/8/8,120.8
2002/8/9,120.82
2002/8/10,
2002/8/11,
2002/8/12,119.69
2002/8/13,119.24
2002/8/14,117.35
2002/8/15,116.91
2002/8/16,117.59
2002/8/17,
2002/8/18,
2002/8/19,118.21
2002/8/20,118.8
2002/8/21,118.04
2002/8/22,119.01
2002/8/23,119.88
2002/8/24,
2002/8/25,
2002/8/26,119.73
2002/8/27,119.06
2002/8/28,118.56
2002/8/29,117.72
2002/8/30,117.97
2002/8/31,
2002/9/1,
2002/9/2,118.45
2002/9/3,117.62
2002/9/4,117.62
2002/9/5,117.49
2002/9/6,118.29
2002/9/7,
2002/9/8,
2002/9/9,118.73
2002/9/10,119.12
2002/9/11,119.75
2002/9/12,120.04
2002/9/13,119.9
2002/9/14,
2002/9/15,
2002/9/16,
2002/9/17,122.91
2002/9/18,121.94
2002/9/19,121.68
2002/9/20,122.84
2002/9/21,
2002/9/22,
2002/9/23,
2002/9/24,123.44
2002/9/25,122.39
2002/9/26,122.91
2002/9/27,122.49
2002/9/28,
2002/9/29,
2002/9/30,121.79
2002/10/1,121.88
2002/10/2,123.03
2002/10/3,122.84
2002/10/4,122.82
2002/10/5,
2002/10/6,
2002/10/7,123.98
2002/10/8,124.26
2002/10/9,124.16
2002/10/10,123.53
2002/10/11,124.04
2002/10/12,
2002/10/13,
2002/10/14,
2002/10/15,124.49
2002/10/16,124.38
2002/10/17,124.29
2002/10/18,125.32
2002/10/19,
2002/10/20,
2002/10/21,124.89
2002/10/22,125.22
2002/10/23,124.28
2002/10/24,124.46
2002/10/25,123.87
2002/10/26,
2002/10/27,
2002/10/28,124.8
2002/10/29,123.57
2002/10/30,122.69
2002/10/31,122.48
2002/11/1,122.68
2002/11/2,
2002/11/3,
2002/11/4,
2002/11/5,121.87
2002/11/6,122.45
2002/11/7,121.79
2002/11/8,120.82
2002/11/9,
2002/11/10,
2002/11/11,119.91
2002/11/12,119.64
2002/11/13,119.69
2002/11/14,120.52
2002/11/15,120.67
2002/11/16,
2002/11/17,
2002/11/18,121.19
2002/11/19,120.99
2002/11/20,122.47
2002/11/21,122.07
2002/11/22,122.72
2002/11/23,
2002/11/24,
2002/11/25,122.72
2002/11/26,122.03
2002/11/27,121.84
2002/11/28,122.22
2002/11/29,122.44
2002/11/30,
2002/12/1,
2002/12/2,123.44
2002/12/3,124.67
2002/12/4,124.75
2002/12/5,125.2
2002/12/6,125.09
2002/12/7,
2002/12/8,
2002/12/9,122.59
2002/12/10,123.52
2002/12/11,123.27
2002/12/12,123.28
2002/12/13,122.54
2002/12/14,
2002/12/15,
2002/12/16,120.6
2002/12/17,120.74
2002/12/18,121.25
2002/12/19,121.18
2002/12/20,120.88
2002/12/21,
2002/12/22,
2002/12/23,
2002/12/24,120.44
2002/12/25,120.43
2002/12/26,120.12
2002/12/27,119.99
2002/12/28,
2002/12/29,
2002/12/30,119.37
2002/12/31,
2003/1/1,
2003/1/2,
2003/1/3,
2003/1/4,
2003/1/5,
2003/1/6,119.26
2003/1/7,119.56
2003/1/8,120.14
2003/1/9,118.84
2003/1/10,119.72
2003/1/11,
2003/1/12,
2003/1/13,
2003/1/14,118.9
2003/1/15,118.08
2003/1/16,118.04
2003/1/17,117.99
2003/1/18,
2003/1/19,
2003/1/20,118.15
2003/1/21,119.02
2003/1/22,118.17
2003/1/23,118.22
2003/1/24,117.85
2003/1/25,
2003/1/26,
2003/1/27,117.83
2003/1/28,118.84
2003/1/29,118.14
2003/1/30,118.77
2003/1/31,119.21
2003/2/1,
2003/2/2,
2003/2/3,120.49
2003/2/4,120.15
2003/2/5,119.32
2003/2/6,119.82
2003/2/7,120.16
2003/2/8,
2003/2/9,
2003/2/10,120.33
2003/2/11,
2003/2/12,120.81
2003/2/13,120.77
2003/2/14,120.41
2003/2/15,
2003/2/16,
2003/2/17,120.43
2003/2/18,119.37
2003/2/19,119.03
2003/2/20,118.92
2003/2/21,118.34
2003/2/22,
2003/2/23,
2003/2/24,118.58
2003/2/25,117.39
2003/2/26,117.46
2003/2/27,117.02
2003/2/28,117.75
2003/3/1,
2003/3/2,
2003/3/3,118.08
2003/3/4,117.54
2003/3/5,117.22
2003/3/6,117.4
2003/3/7,117.19
2003/3/8,
2003/3/9,
2003/3/10,116.69
2003/3/11,117.07
2003/3/12,117.35
2003/3/13,118.02
2003/3/14,118.28
2003/3/15,
2003/3/16,
2003/3/17,117.75
2003/3/18,118.58
2003/3/19,118.76
2003/3/20,119.89
2003/3/21,
2003/3/22,
2003/3/23,
2003/3/24,120.81
2003/3/25,119.68
2003/3/26,120.2
2003/3/27,119.99
2003/3/28,120.21
2003/3/29,
2003/3/30,
2003/3/31,119.02
2003/4/1,118.05
2003/4/2,118.83
2003/4/3,118.89
2003/4/4,119.95
2003/4/5,
2003/4/6,
2003/4/7,120.76
2003/4/8,119.69
2003/4/9,119.77
2003/4/10,119.81
2003/4/11,119.78
2003/4/12,
2003/4/13,
2003/4/14,120.64
2003/4/15,120.46
2003/4/16,120.23
2003/4/17,119.12
2003/4/18,119.72
2003/4/19,
2003/4/20,
2003/4/21,120.1
2003/4/22,120.21
2003/4/23,120.06
2003/4/24,119.92
2003/4/25,120.56
2003/4/26,
2003/4/27,
2003/4/28,120.22
2003/4/29,
2003/4/30,119.46
2003/5/1,118.53
2003/5/2,118.88
2003/5/3,
2003/5/4,
2003/5/5,
2003/5/6,118.37
2003/5/7,117.66
2003/5/8,116.34
2003/5/9,117.32
2003/5/10,
2003/5/11,
2003/5/12,116.38
2003/5/13,117.15
2003/5/14,116.55
2003/5/15,115.95
2003/5/16,116.36
2003/5/17,
2003/5/18,
2003/5/19,115.21
2003/5/20,117.34
2003/5/21,116.68
2003/5/22,117.62
2003/5/23,117.27
2003/5/24,
2003/5/25,
2003/5/26,116.89
2003/5/27,116.84
2003/5/28,117.5
2003/5/29,119.06
2003/5/30,118.63
2003/5/31,
2003/6/1,
2003/6/2,118.69
2003/6/3,118.67
2003/6/4,118.68
2003/6/5,118.24
2003/6/6,117.99
2003/6/7,
2003/6/8,
2003/6/9,118.5
2003/6/10,118.2
2003/6/11,117.86
2003/6/12,117.61
2003/6/13,117.7
2003/6/14,
2003/6/15,
2003/6/16,117.55
2003/6/17,117.64
2003/6/18,118.31
2003/6/19,118.68
2003/6/20,118.34
2003/6/21,
2003/6/22,
2003/6/23,118.06
2003/6/24,117.75
2003/6/25,117.47
2003/6/26,118.23
2003/6/27,119.77
2003/6/28,
2003/6/29,
2003/6/30,119.82
2003/7/1,119.72
2003/7/2,119.22
2003/7/3,118.24
2003/7/4,118.15
2003/7/5,
2003/7/6,
2003/7/7,118.09
2003/7/8,118.23
2003/7/9,118.24
2003/7/10,117.8
2003/7/11,117.77
2003/7/12,
2003/7/13,
2003/7/14,117.57
2003/7/15,117.59
2003/7/16,118.32
2003/7/17,118.22
2003/7/18,118.97
2003/7/19,
2003/7/20,
2003/7/21,
2003/7/22,119.21
2003/7/23,118.86
2003/7/24,118.59
2003/7/25,118.95
2003/7/26,
2003/7/27,
2003/7/28,119.14
2003/7/29,119.27
2003/7/30,120
2003/7/31,120.11
2003/8/1,120.39
2003/8/2,
2003/8/3,
2003/8/4,119.8
2003/8/5,120.52
2003/8/6,119.94
2003/8/7,120.11
2003/8/8,118.92
2003/8/9,
2003/8/10,
2003/8/11,118.62
2003/8/12,118.64
2003/8/13,119.08
2003/8/14,119.33
2003/8/15,118.98
2003/8/16,
2003/8/17,
2003/8/18,119.32
2003/8/19,119.51
2003/8/20,118.32
2003/8/21,118.02
2003/8/22,117.84
2003/8/23,
2003/8/24,
2003/8/25,117.56
2003/8/26,117.78
2003/8/27,117.68
2003/8/28,117.56
2003/8/29,117.13
2003/8/30,
2003/8/31,
2003/9/1,116.69
2003/9/2,116.87
2003/9/3,116.06
2003/9/4,116.86
2003/9/5,116.87
2003/9/6,
2003/9/7,
2003/9/8,117.12
2003/9/9,116.37
2003/9/10,116.73
2003/9/11,117.17
2003/9/12,117.07
2003/9/13,
2003/9/14,
2003/9/15,
2003/9/16,116.57
2003/9/17,116.23
2003/9/18,115.81
2003/9/19,115.24
2003/9/20,
2003/9/21,
2003/9/22,112.31
2003/9/23,
2003/9/24,111.81
2003/9/25,112.19
2003/9/26,112.04
2003/9/27,
2003/9/28,
2003/9/29,111.39
2003/9/30,110.48
2003/10/1,111.24
2003/10/2,111.05
2003/10/3,110.43
2003/10/4,
2003/10/5,
2003/10/6,110.96
2003/10/7,110.65
2003/10/8,109.77
2003/10/9,109.07
2003/10/10,108.74
2003/10/11,
2003/10/12,
2003/10/13,
2003/10/14,109.74
2003/10/15,109.09
2003/10/16,110.13
2003/10/17,109.81
2003/10/18,
2003/10/19,
2003/10/20,109.41
2003/10/21,109.87
2003/10/22,109.55
2003/10/23,109.5
2003/10/24,109.55
2003/10/25,
2003/10/26,
2003/10/27,108.7
2003/10/28,108.29
2003/10/29,108.04
2003/10/30,108.09
2003/10/31,108.99
2003/11/1,
2003/11/2,
2003/11/3,
2003/11/4,110.36
2003/11/5,109.76
2003/11/6,109.9
2003/11/7,110.09
2003/11/8,
2003/11/9,
2003/11/10,109.39
2003/11/11,108.82
2003/11/12,108.68
2003/11/13,108.36
2003/11/14,108.16
2003/11/15,
2003/11/16,
2003/11/17,109.46
2003/11/18,108.98
2003/11/19,108.08
2003/11/20,108.94
2003/11/21,108.9
2003/11/22,
2003/11/23,
2003/11/24,
2003/11/25,109.47
2003/11/26,109.43
2003/11/27,109.1
2003/11/28,109.34
2003/11/29,
2003/11/30,
2003/12/1,109.21
2003/12/2,109.59
2003/12/3,108.64
2003/12/4,108.18
2003/12/5,108.34
2003/12/6,
2003/12/7,
2003/12/8,107.59
2003/12/9,107.19
2003/12/10,108.63
2003/12/11,108.27
2003/12/12,107.93
2003/12/13,
2003/12/14,
2003/12/15,107.95
2003/12/16,107.77
2003/12/17,107.52
2003/12/18,107.55
2003/12/19,107.62
2003/12/20,
2003/12/21,
2003/12/22,107.63
2003/12/23,
2003/12/24,107.33
2003/12/25,107.19
2003/12/26,107.09
2003/12/27,
2003/12/28,
2003/12/29,107.04
2003/12/30,106.97
2003/12/31,
2004/1/1,
2004/1/2,
2004/1/3,
2004/1/4,
2004/1/5,106.92
2004/1/6,106.36
2004/1/7,106.28
2004/1/8,106.17
2004/1/9,107.04
2004/1/10,
2004/1/11,
2004/1/12,
2004/1/13,106.54
2004/1/14,106.21
2004/1/15,106.22
2004/1/16,105.97
2004/1/17,
2004/1/18,
2004/1/19,106.89
2004/1/20,107.12
2004/1/21,107.03
2004/1/22,106.78
2004/1/23,106.05
2004/1/24,
2004/1/25,
2004/1/26,106.24
2004/1/27,106.19
2004/1/28,105.79
2004/1/29,105.82
2004/1/30,105.88
2004/1/31,
2004/2/1,
2004/2/2,105.62
2004/2/3,105.42
2004/2/4,105.43
2004/2/5,105.47
2004/2/6,106.05
2004/2/7,
2004/2/8,
2004/2/9,105.55
2004/2/10,105.41
2004/2/11,
2004/2/12,105.36
2004/2/13,105.39
2004/2/14,
2004/2/15,
2004/2/16,105.51
2004/2/17,105.64
2004/2/18,105.59
2004/2/19,106.73
2004/2/20,107.91
2004/2/21,
2004/2/22,
2004/2/23,108.21
2004/2/24,108.43
2004/2/25,108.27
2004/2/26,109.18
2004/2/27,109.08
2004/2/28,
2004/2/29,
2004/3/1,109.23
2004/3/2,109.38
2004/3/3,110.19
2004/3/4,110.16
2004/3/5,111.17
2004/3/6,
2004/3/7,
2004/3/8,112.19
2004/3/9,111.21
2004/3/10,111.39
2004/3/11,110.74
2004/3/12,111.36
2004/3/13,
2004/3/14,
2004/3/15,110.83
2004/3/16,109.62
2004/3/17,108.27
2004/3/18,107.08
2004/3/19,106.81
2004/3/20,
2004/3/21,
2004/3/22,106.97
2004/3/23,106.76
2004/3/24,106.73
2004/3/25,105.96
2004/3/26,105.69
2004/3/27,
2004/3/28,
2004/3/29,105.65
2004/3/30,105.77
2004/3/31,103.95
2004/4/1,104.13
2004/4/2,104.18
2004/4/3,
2004/4/4,
2004/4/5,104.79
2004/4/6,106
2004/4/7,105.58
2004/4/8,105.84
2004/4/9,106.42
2004/4/10,
2004/4/11,
2004/4/12,106.27
2004/4/13,105.65
2004/4/14,107.22
2004/4/15,108.54
2004/4/16,108.38
2004/4/17,
2004/4/18,
2004/4/19,107.9
2004/4/20,107.97
2004/4/21,108.86
2004/4/22,109.47
2004/4/23,109.28
2004/4/24,
2004/4/25,
2004/4/26,109.02
2004/4/27,108.42
2004/4/28,109.06
2004/4/29,
2004/4/30,110.44
2004/5/1,
2004/5/2,
2004/5/3,
2004/5/4,
2004/5/5,
2004/5/6,108.98
2004/5/7,110.6
2004/5/8,
2004/5/9,
2004/5/10,113.18
2004/5/11,113.32
2004/5/12,112.57
2004/5/13,113.85
2004/5/14,114.66
2004/5/15,
2004/5/16,
2004/5/17,113.44
2004/5/18,113.76
2004/5/19,112.83
2004/5/20,113.47
2004/5/21,111.97
2004/5/22,
2004/5/23,
2004/5/24,112.53
2004/5/25,112.76
2004/5/26,111.5
2004/5/27,111.41
2004/5/28,110.44
2004/5/29,
2004/5/30,
2004/5/31,109.56
2004/6/1,109.35
2004/6/2,110.64
2004/6/3,110.75
2004/6/4,111.06
2004/6/5,
2004/6/6,
2004/6/7,110.1
2004/6/8,109.67
2004/6/9,108.73
2004/6/10,110.15
2004/6/11,110.22
2004/6/12,
2004/6/13,
2004/6/14,110.89
2004/6/15,110.94
2004/6/16,109.65
2004/6/17,109.64
2004/6/18,109.53
2004/6/19,
2004/6/20,
2004/6/21,108.72
2004/6/22,108.49
2004/6/23,108.71
2004/6/24,107.97
2004/6/25,107.7
2004/6/26,
2004/6/27,
2004/6/28,107.77
2004/6/29,108.61
2004/6/30,108.69
2004/7/1,108.07
2004/7/2,109.02
2004/7/3,
2004/7/4,
2004/7/5,108.7
2004/7/6,109.4
2004/7/7,108.65
2004/7/8,108.89
2004/7/9,108.27
2004/7/10,
2004/7/11,
2004/7/12,107.73
2004/7/13,108.53
2004/7/14,109.26
2004/7/15,109.58
2004/7/16,109.62
2004/7/17,
2004/7/18,
2004/7/19,
2004/7/20,108.44
2004/7/21,108.61
2004/7/22,109.67
2004/7/23,109.89
2004/7/24,
2004/7/25,
2004/7/26,109.64
2004/7/27,109.69
2004/7/28,111.03
2004/7/29,111.68
2004/7/30,111.67
2004/7/31,
2004/8/1,
2004/8/2,110.96
2004/8/3,110.92
2004/8/4,111.32
2004/8/5,111.04
2004/8/6,111.62
2004/8/7,
2004/8/8,
2004/8/9,110.38
2004/8/10,110.63
2004/8/11,111.25
2004/8/12,110.63
2004/8/13,111.94
2004/8/14,
2004/8/15,
2004/8/16,110.92
2004/8/17,110.36
2004/8/18,109.93
2004/8/19,109.51
2004/8/20,109.12
2004/8/21,
2004/8/22,
2004/8/23,109.36
2004/8/24,109.81
2004/8/25,109.72
2004/8/26,110.11
2004/8/27,109.44
2004/8/28,
2004/8/29,
2004/8/30,110.14
2004/8/31,109.86
2004/9/1,109.43
2004/9/2,109.43
2004/9/3,109.63
2004/9/4,
2004/9/5,
2004/9/6,110.11
2004/9/7,109.74
2004/9/8,109.49
2004/9/9,109.59
2004/9/10,110.09
2004/9/11,
2004/9/12,
2004/9/13,109.62
2004/9/14,109.76
2004/9/15,109.46
2004/9/16,109.72
2004/9/17,109.75
2004/9/18,
2004/9/19,
2004/9/20,
2004/9/21,109.95
2004/9/22,110.03
2004/9/23,
2004/9/24,110.66
2004/9/25,
2004/9/26,
2004/9/27,110.85
2004/9/28,111.65
2004/9/29,111.13
2004/9/30,110.92
2004/10/1,110.39
2004/10/2,
2004/10/3,
2004/10/4,110.59
2004/10/5,110.87
2004/10/6,111.27
2004/10/7,111.22
2004/10/8,110.39
2004/10/9,
2004/10/10,
2004/10/11,
2004/10/12,109.84
2004/10/13,109.88
2004/10/14,109.56
2004/10/15,109.64
2004/10/16,
2004/10/17,
2004/10/18,109.29
2004/10/19,109.31
2004/10/20,108.31
2004/10/21,107.69
2004/10/22,107.59
2004/10/23,
2004/10/24,
2004/10/25,106.61
2004/10/26,106.89
2004/10/27,106.81
2004/10/28,106.06
2004/10/29,105.87
2004/10/30,
2004/10/31,
2004/11/1,106.39
2004/11/2,106.69
2004/11/3,
2004/11/4,106.34
2004/11/5,106.1
2004/11/6,
2004/11/7,
2004/11/8,105.43
2004/11/9,105.71
2004/11/10,105.99
2004/11/11,106.93
2004/11/12,106.1
2004/11/13,
2004/11/14,
2004/11/15,105.32
2004/11/16,105.47
2004/11/17,105.06
2004/11/18,103.76
2004/11/19,104.18
2004/11/20,
2004/11/21,
2004/11/22,103.19
2004/11/23,
2004/11/24,103.29
2004/11/25,102.54
2004/11/26,102.52
2004/11/27,
2004/11/28,
2004/11/29,103
2004/11/30,103.17
2004/12/1,102.78
2004/12/2,102.03
2004/12/3,103.52
2004/12/4,
2004/12/5,
2004/12/6,102.37
2004/12/7,102.76
2004/12/8,103.73
2004/12/9,104.01
2004/12/10,105.22
2004/12/11,
2004/12/12,
2004/12/13,104.88
2004/12/14,104.83
2004/12/15,105.09
2004/12/16,104.29
2004/12/17,104.49
2004/12/18,
2004/12/19,
2004/12/20,104.44
2004/12/21,104.09
2004/12/22,104.21
2004/12/23,
2004/12/24,103.75
2004/12/25,
2004/12/26,
2004/12/27,103.75
2004/12/28,103.07
2004/12/29,103.22
2004/12/30,103.78
2004/12/31,
2005/1/1,
2005/1/2,
2005/1/3,
2005/1/4,102.57
2005/1/5,104.74
2005/1/6,104.59
2005/1/7,104.59
2005/1/8,
2005/1/9,
2005/1/10,
2005/1/11,104.03
2005/1/12,103.24
2005/1/13,102.35
2005/1/14,102.99
2005/1/15,
2005/1/16,
2005/1/17,102.06
2005/1/18,102.61
2005/1/19,102.35
2005/1/20,102.72
2005/1/21,103.62
2005/1/22,
2005/1/23,
2005/1/24,102.79
2005/1/25,103.14
2005/1/26,103.64
2005/1/27,103.25
2005/1/28,103.2
2005/1/29,
2005/1/30,
2005/1/31,103.58
2005/2/1,103.96
2005/2/2,103.71
2005/2/3,104.14
2005/2/4,104.5
2005/2/5,
2005/2/6,
2005/2/7,104.3
2005/2/8,105.25
2005/2/9,105.39
2005/2/10,105.64
2005/2/11,
2005/2/12,
2005/2/13,
2005/2/14,104.98
2005/2/15,105.04
2005/2/16,104.99
2005/2/17,105.26
2005/2/18,105.26
2005/2/19,
2005/2/20,
2005/2/21,105.69
2005/2/22,104.54
2005/2/23,104.72
2005/2/24,104.68
2005/2/25,105.26
2005/2/26,
2005/2/27,
2005/2/28,104.58
2005/3/1,104.64
2005/3/2,104.61
2005/3/3,105.13
2005/3/4,105.43
2005/3/5,
2005/3/6,
2005/3/7,104.89
2005/3/8,105.01
2005/3/9,104.62
2005/3/10,103.88
2005/3/11,104.11
2005/3/12,
2005/3/13,
2005/3/14,104.6
2005/3/15,104.98
2005/3/16,104.29
2005/3/17,104.17
2005/3/18,104.83
2005/3/19,
2005/3/20,
2005/3/21,
2005/3/22,104.93
2005/3/23,105.43
2005/3/24,106.41
2005/3/25,106.38
2005/3/26,
2005/3/27,
2005/3/28,106.95
2005/3/29,107.17
2005/3/30,107.27
2005/3/31,106.97
2005/4/1,107.27
2005/4/2,
2005/4/3,
2005/4/4,107.9
2005/4/5,108.85
2005/4/6,108.07
2005/4/7,108.25
2005/4/8,108.65
2005/4/9,
2005/4/10,
2005/4/11,108.11
2005/4/12,107.77
2005/4/13,107.27
2005/4/14,107.73
2005/4/15,108.31
2005/4/16,
2005/4/17,
2005/4/18,107.66
2005/4/19,107.08
2005/4/20,106.92
2005/4/21,106.97
2005/4/22,106.52
2005/4/23,
2005/4/24,
2005/4/25,105.64
2005/4/26,105.9
2005/4/27,106.19
2005/4/28,105.87
2005/4/29,
2005/4/30,
2005/5/1,
2005/5/2,105.38
2005/5/3,
2005/5/4,
2005/5/5,
2005/5/6,104.75
2005/5/7,
2005/5/8,
2005/5/9,105.34
2005/5/10,105.84
2005/5/11,105.59
2005/5/12,106.2
2005/5/13,106.91
2005/5/14,
2005/5/15,
2005/5/16,107.67
2005/5/17,107.18
2005/5/18,107.49
2005/5/19,107.13
2005/5/20,107.51
2005/5/21,
2005/5/22,
2005/5/23,107.98
2005/5/24,107.46
2005/5/25,107.45
2005/5/26,108.09
2005/5/27,107.84
2005/5/28,
2005/5/29,
2005/5/30,107.92
2005/5/31,108.17
2005/6/1,108.31
2005/6/2,108.29
2005/6/3,107.89
2005/6/4,
2005/6/5,
2005/6/6,107.29
2005/6/7,106.79
2005/6/8,106.74
2005/6/9,107.25
2005/6/10,107.44
2005/6/11,
2005/6/12,
2005/6/13,108.57
2005/6/14,109.32
2005/6/15,109.16
2005/6/16,109.34
2005/6/17,108.86
2005/6/18,
2005/6/19,
2005/6/20,108.7
2005/6/21,109.46
2005/6/22,108.49
2005/6/23,108.75
2005/6/24,109.23
2005/6/25,
2005/6/26,
2005/6/27,109.22
2005/6/28,109.78
2005/6/29,110.34
2005/6/30,110.37
2005/7/1,111.09
2005/7/2,
2005/7/3,
2005/7/4,111.5
2005/7/5,112.03
2005/7/6,111.64
2005/7/7,112.05
2005/7/8,112.29
2005/7/9,
2005/7/10,
2005/7/11,111.86
2005/7/12,111.16
2005/7/13,111.42
2005/7/14,111.83
2005/7/15,111.8
2005/7/16,
2005/7/17,
2005/7/18,
2005/7/19,112.6
2005/7/20,113.07
2005/7/21,112.38
2005/7/22,110.84
2005/7/23,
2005/7/24,
2005/7/25,111.9
2005/7/26,111.89
2005/7/27,112.7
2005/7/28,112.64
2005/7/29,112.18
2005/7/30,
2005/7/31,
2005/8/1,112.1
2005/8/2,111.39
2005/8/3,111.65
2005/8/4,111.16
2005/8/5,111.39
2005/8/6,
2005/8/7,
2005/8/8,112.21
2005/8/9,111.92
2005/8/10,111.1
2005/8/11,110.13
2005/8/12,109.57
2005/8/13,
2005/8/14,
2005/8/15,109.54
2005/8/16,109.06
2005/8/17,109.83
2005/8/18,110.15
2005/8/19,110.82
